PassengerId,Pclass
P518,3
P519,2
P520,3
P521,1
P522,3
P523,3
P524,1
P525,3
P526,3
P527,2
P528,1
P529,3
P530,2
P531,2
P532,3
P533,3
P534,3
P535,3
P536,2
P537,1
P538,1
P539,3
P540,1
P541,1
P542,3
P543,3
P544,2
P545,1
P546,1
P547,2
P548,2
P549,3
P550,2
P551,1
P552,2
P553,3
P554,3
P555,3
P556,1
P557,1
P558,1
P559,1
P560,3
P561,3
P562,3
P563,2
P564,3
P565,3
P566,3
P567,3
P568,3
P569,3
P570,3
P571,2
P572,1
P573,1
P574,3
P575,3
P576,3
P577,2
P578,1
P579,3
P580,3
P581,2
P582,1
P583,2
P584,1
P585,3
P586,1
P587,2
P588,1
P589,3
P590,3
P591,3
P592,1
P593,3
P594,3
P595,2
P596,3
P597,2
P598,3
P599,3
P600,1
P601,2
P602,3
P603,1
P604,3
P605,1
P606,3
P607,3
P608,1
P609,2
P610,1
P611,3
P612,3
P613,3
P614,3
P615,3
P616,2
P617,3
P618,3
P619,2
P620,2
P621,3
P622,1
P623,3
P624,3
P625,3
P626,1
P627,2
P628,1
P629,3
P630,3
P631,1
P632,3
P633,1
P634,1
P635,3
P636,2
P637,3
P638,2
P639,3
P640,3
P641,3
P642,1
P643,3
P644,3
P645,3
P646,1
P647,3
P648,1
P649,3
P650,3
P651,3
P652,2
P653,3
P654,3
P655,3
P656,2
P657,3
P658,3
P659,2
P660,1
P661,1
P662,3
P663,1
P664,3
P665,3
P666,2
P667,2
P668,3
P669,3
P670,1
P671,2
P672,1
P673,2
P674,2
P675,2
P676,3
P677,3
P678,3
P679,3
P680,1
P681,3
P682,1
P683,3
P684,3
P685,2
P686,2
P687,3
P688,3
P689,3
P690,1
P691,1
P692,3
P693,3
P694,3
P695,1
P696,2
P697,3
P698,3
P699,1
P700,3
P701,1
P702,1
P703,3
P704,3
P705,3
P706,2
P707,2
P708,1
P709,1
P710,3
P711,1
P712,1
P713,1
P714,3
P715,2
P716,3
P717,1
P718,2
P719,3
P720,3
P721,2
P722,3
P723,2
P724,2
P725,1
P726,3
P727,2
P728,3
P729,2
P730,3
P731,1
P732,3
P733,2
P734,2
P735,2
P736,3
P737,3
P738,1
P739,3
P740,3
P741,1
P742,1
P743,1
P744,3
P745,3
P746,1
P747,3
P748,2
P749,1
P750,3
P751,2
P752,3
P753,3
P754,3
P755,2
P756,2
P757,3
P758,2
P759,3
P760,1
P761,3
P762,3
P763,3
P764,1
P765,3
P766,1
P767,1
P768,3
P769,3
P770,3
P771,3
P772,3
P773,2
P774,3
P775,2
P776,3
P777,3
P778,3
P779,3
P780,1
P781,3
P782,1
P783,1
P784,3
P785,3
P786,3
P787,3
P788,3
P789,3
P790,1
P791,3
P792,2
P793,3
P794,1
P795,3
P796,2
P797,1
P798,3
P799,3
P800,3
P801,2
P802,2
P803,1
P804,3
P805,3
P806,3
P807,1
P808,3
P809,2
P810,1
P811,3
P812,3
P813,2
P814,3
P815,3
P816,1
P817,3
P818,2
P819,3
P820,3
P821,1
P822,3
P823,1
P824,3
P825,3
P826,3
P827,3
P828,2
P829,3
P830,1
P831,3
P832,2
P833,3
P834,3
P835,3
P836,1
P837,3
P838,3
P839,3
P840,1
P841,3
P842,2
P843,1
P844,3
P845,3
P846,3
P847,3
P848,3
P849,2
P850,1
P851,3
P852,3
P853,3
P854,1
P855,2
P856,3
P857,1
P858,1
P859,3
P860,3
P861,3
P862,2
P863,1
P864,3
P865,2
P866,2
P867,2
P868,1
P869,3
P870,3
P871,3
P872,1
P873,1
P874,3
P875,2
P876,3
P877,3
P878,3
P879,3
P880,1
P881,2
P882,3
P883,3
P884,2
P885,3
P886,3
P887,2
P888,1
P889,3
P890,1
P891,3
